genome_id	taxon_name	taxonomy_string	strain_name	refseq_ftp_url
P_xenovorans_LB400	Paraburkholderia xenovorans LB400	Bacteria;Proteobacteria;Betaproteobacteria	LB400	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/645/GCF_000013645.1_ASM1364v1
L_borgpetersenii_serovar_Hardjo_bovis_L550	Leptospira borgpetersenii serovar Hardjo-bovis str. L550	Bacteria;Spirochaetes;Spirochaetia	L550	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/945/GCF_000013945.1_ASM1394v1
A_butzleri_RM4018	Arcobacter butzleri RM4018	Bacteria;Proteobacteria;delta/epsilon subdivisions	RM4018	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/025/GCF_000014025.1_ASM1402v1
C_novyi_NT	Clostridium novyi NT	Bacteria;Terrabacteria group;Firmicutes	NT	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/125/GCF_000014125.1_ASM1412v1
S_sanguinis_SK36	Streptococcus sanguinis SK36	Bacteria;Terrabacteria group;Firmicutes	SK36	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/205/GCF_000014205.1_ASM1420v1
R_canadensis_McKiel	Rickettsia canadensis str. McKiel	Bacteria;Proteobacteria;Alphaproteobacteria	McKiel	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/345/GCF_000014345.1_ASM1434v1
A_hydrophila_hydrophila_ATCC_7966	Aeromonas hydrophila subsp. hydrophila ATCC 7966	Bacteria;Proteobacteria;Gammaproteobacteria	ATCC 7966	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/805/GCF_000014805.1_ASM1480v1
M_smegmatis_MC2_155	Mycolicibacterium smegmatis MC2 155	Bacteria;Terrabacteria group;Actinobacteria	MC2 155	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/005/GCF_000015005.1_ASM1500v1
B_bacilliformis_KC583	Bartonella bacilliformis KC583	Bacteria;Proteobacteria;Alphaproteobacteria	KC583; ATCC 35685	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/445/GCF_000015445.1_ASM1544v1
C_botulinum_A_Hall	Clostridium botulinum A str. Hall	Bacteria;Terrabacteria group;Firmicutes	Hall	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/045/GCF_000017045.1_ASM1704v1
O_anthropi_ATCC_49188	Ochrobactrum anthropi ATCC 49188	Bacteria;Proteobacteria;Alphaproteobacteria	ATCC 49188	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/405/GCF_000017405.1_ASM1740v1
B_cytotoxicus_NVH_391_98	Bacillus cytotoxicus NVH 391-98	Bacteria;Terrabacteria group;Firmicutes	NVH 391-98	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/425/GCF_000017425.1_ASM1742v1
L_biflexa_serovar_Patoc_strain_Patoc_1_Paris	Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)'	Bacteria;Spirochaetes;Spirochaetia	Patoc 1 (Paris)	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/685/GCF_000017685.1_ASM1768v1
R_akari_Hartford	Rickettsia akari str. Hartford	Bacteria;Proteobacteria;Alphaproteobacteria	Hartford	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/205/GCF_000018205.1_ASM1820v1
D_acidovorans_SPH_1	Delftia acidovorans SPH-1	Bacteria;Proteobacteria;Betaproteobacteria	SPH-1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/665/GCF_000018665.1_ASM1866v1
C_lari_RM2100	Campylobacter lari RM2100	Bacteria;Proteobacteria;delta/epsilon subdivisions	RM2100; ATCC BAA-1060D	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/019/205/GCF_000019205.1_ASM1920v1
F_philomiragia_philomiragia_ATCC_25017	Francisella philomiragia subsp. philomiragia ATCC 25017	Bacteria;Proteobacteria;Gammaproteobacteria	ATCC 25017	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/019/285/GCF_000019285.1_ASM1928v1
U_parvum_serovar_3_ATCC_27815	Ureaplasma parvum serovar 3 str. ATCC 27815	Bacteria;Terrabacteria group;Tenericutes	ATCC 27815	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/019/345/GCF_000019345.1_ASM1934v1
H_somni_2336	Histophilus somni 2336	Bacteria;Proteobacteria;Gammaproteobacteria	2336	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/019/405/GCF_000019405.1_ASM1940v1
B_duttonii_Ly	Borrelia duttonii Ly	Bacteria;Spirochaetes;Spirochaetia	Ly	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/019/685/GCF_000019685.1_ASM1968v1
R_pickettii_12J	Ralstonia pickettii 12J	Bacteria;Proteobacteria;Betaproteobacteria	12J	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/205/GCF_000020205.1_ASM2020v1
L_hongkongensis_HLHK9	Laribacter hongkongensis HLHK9	Bacteria;Proteobacteria;Betaproteobacteria	HLHK9	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/025/GCF_000021025.1_ASM2102v1
N_risticii_Illinois	Neorickettsia risticii str. Illinois	Bacteria;Proteobacteria;Alphaproteobacteria	Illinois	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/525/GCF_000022525.1_ASM2252v1
C_aurimucosum_ATCC_700975	Corynebacterium aurimucosum ATCC 700975	Bacteria;Terrabacteria group;Actinobacteria	DSM 44827; ATCC 700975	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/905/GCF_000022905.1_ASM2290v1
C_ochracea_DSM_7271	Capnocytophaga ochracea DSM 7271	Bacteria;FCB group;Bacteroidetes/Chlorobi group	DSM 7271	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/023/285/GCF_000023285.1_ASM2328v1
C_curtum_DSM_15641	Cryptobacterium curtum DSM 15641	Bacteria;Terrabacteria group;Actinobacteria	DSM 15641	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/023/845/GCF_000023845.1_ASM2384v1
L_buccalis_C_1013_b	Leptotrichia buccalis C-1013-b	Bacteria;Fusobacteria;Fusobacteriia	DSM 1135	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/023/905/GCF_000023905.1_ASM2390v1
A_prevotii_DSM_20548	Anaerococcus prevotii DSM 20548	Bacteria;Terrabacteria group;Firmicutes	DSM 20548	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/105/GCF_000024105.1_ASM2410v1
E_lenta_DSM_2243	Eggerthella lenta DSM 2243	Bacteria;Terrabacteria group;Actinobacteria	DSM 2243	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/265/GCF_000024265.1_ASM2426v1
E_coli_IAI39	Escherichia coli IAI39	Bacteria;Proteobacteria;Gammaproteobacteria	IAI39	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/345/GCF_000026345.1_ASM2634v1
S_equi_zooepidemicus	Streptococcus equi subsp. zooepidemicus	Bacteria;Terrabacteria group;Firmicutes	H70	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/605/GCF_000026605.1_ASM2660v1
M_pneumoniae_M129	Mycoplasma pneumoniae M129	Bacteria;Terrabacteria group;Tenericutes	M129; ATCC 29342	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/027/345/GCF_000027345.1_ASM2734v1
S_suis_BM407	Streptococcus suis BM407	Bacteria;Terrabacteria group;Firmicutes	BM407	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/745/GCF_000026745.1_ASM2674v1
M_morganii_morganii_KT	Morganella morganii subsp. morganii KT	Bacteria;Proteobacteria;Gammaproteobacteria	KT	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/286/435/GCF_000286435.2_ASM28643v2
H_influenzae_Rd_KW20	Haemophilus influenzae Rd KW20	Bacteria;Proteobacteria;Gammaproteobacteria		ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/027/305/GCF_000027305.1_ASM2730v1
M_genitalium_G37	Mycoplasma genitalium G37	Bacteria;Terrabacteria group;Tenericutes	G-37	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/027/325/GCF_000027325.1_ASM2732v1
S_intermedius_B196	Streptococcus intermedius B196	Bacteria;Terrabacteria group;Firmicutes	B196	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/463/355/GCF_000463355.1_ASM46335v1
B_quintana_Toulouse	Bartonella quintana str. Toulouse	Bacteria;Proteobacteria;Alphaproteobacteria	Toulouse	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/046/685/GCF_000046685.1_ASM4668v1
B_henselae_Houston_1	Bartonella henselae str. Houston-1	Bacteria;Proteobacteria;Alphaproteobacteria	Houston-1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/046/705/GCF_000046705.1_ASM4670v1
M_kansasii_ATCC_12478	Mycobacterium kansasii ATCC 12478	Bacteria;Terrabacteria group;Actinobacteria	ATCC 12478	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/157/895/GCF_000157895.3_ASM15789v2
O_tsutsugamushi_Boryong	Orientia tsutsugamushi str. Boryong	Bacteria;Proteobacteria;Alphaproteobacteria	Boryong	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/063/545/GCF_000063545.1_ASM6354v1
E_muris_AS145	Ehrlichia muris AS145	Bacteria;Proteobacteria;Alphaproteobacteria	AS145	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/508/225/GCF_000508225.1_ASM50822v1
M_abscessus_ATCC_19977	Mycobacteroides abscessus ATCC 19977	Bacteria;Terrabacteria group;Actinobacteria		ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/069/185/GCF_000069185.1_ASM6918v1
C_urealyticum_DSM_7109	Corynebacterium urealyticum DSM 7109	Bacteria;Terrabacteria group;Actinobacteria	DSM 7109	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/069/945/GCF_000069945.1_ASM6994v1
P_mirabilis_HI4320	Proteus mirabilis HI4320	Bacteria;Proteobacteria;Gammaproteobacteria	HI4320	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/069/965/GCF_000069965.1_ASM6996v1
S_marcescens_marcescens_Db11	Serratia marcescens subsp. marcescens Db11	Bacteria;Proteobacteria;Gammaproteobacteria	Db11	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/513/215/GCF_000513215.1_DB11
S_maltophilia_K279a	Stenotrophomonas maltophilia K279a	Bacteria;Proteobacteria;Gammaproteobacteria	K279a	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/072/485/GCF_000072485.1_ASM7248v1
G_bronchialis_DSM_43247	Gordonia bronchialis DSM 43247	Bacteria;Terrabacteria group;Actinobacteria	DSM 43247	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/785/GCF_000024785.1_ASM2478v1
M_hominis_ATCC_23114	Mycoplasma hominis ATCC 23114	Bacteria;Terrabacteria group;Tenericutes	ATCC 23114	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/085/865/GCF_000085865.1_ASM8586v1
S_moniliformis_DSM_12112	Streptobacillus moniliformis DSM 12112	Bacteria;Fusobacteria;Fusobacteriia	DSM 12112	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/565/GCF_000024565.1_ASM2456v1
G_vaginalis_409_05	Gardnerella vaginalis 409-05	Bacteria;Terrabacteria group;Actinobacteria	409-05	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/205/GCF_000025205.1_ASM2520v1
A_fermentans_DSM_20731	Acidaminococcus fermentans DSM 20731	Bacteria;Terrabacteria group;Firmicutes	DSM 20731	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/305/GCF_000025305.1_ASM2530v1
S_mitis_B6	Streptococcus mitis B6	Bacteria;Terrabacteria group;Firmicutes	B6	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/027/165/GCF_000027165.1_ASM2716v1
S_lugdunensis_HKU09_01	Staphylococcus lugdunensis HKU09-01	Bacteria;Terrabacteria group;Firmicutes	HKU09-01	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/085/GCF_000025085.1_ASM2508v1
L_interrogans_serovar_Lai_56601	Leptospira interrogans serovar Lai str. 56601	Bacteria;Spirochaetes;Spirochaetia	56601	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/092/565/GCF_000092565.1_ASM9256v1
T_pallidum_pallidum_Sea_81_4	Treponema pallidum subsp. pallidum str. Sea 81-4	Bacteria;Spirochaetes;Spirochaetia	Sea 81-4	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/604/125/GCF_000604125.1_ASM60412v1
B_holmesii_ATCC_51541	Bordetella holmesii ATCC 51541	Bacteria;Proteobacteria;Betaproteobacteria	ATCC 51541	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/612/485/GCF_000612485.1_ASM61248v1
S_pyogenes_M1_GAS	Streptococcus pyogenes M1 GAS	Bacteria;Terrabacteria group;Firmicutes	SF370	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/785/GCF_000006785.2_ASM678v2
C_freundii_CFNIH1	Citrobacter freundii CFNIH1	Bacteria;Proteobacteria;Gammaproteobacteria	CFNIH1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/648/515/GCF_000648515.1_ASM64851v1
E_cloacae_cloacae_ATCC_13047	Enterobacter cloacae subsp. cloacae ATCC 13047	Bacteria;Proteobacteria;Gammaproteobacteria	ATCC 13047	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/565/GCF_000025565.1_ASM2556v1
M_catarrhalis_BBH18	Moraxella catarrhalis BBH18	Bacteria;Proteobacteria;Gammaproteobacteria	BBH18	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/092/265/GCF_000092265.1_ASM9226v1
N_dassonvillei_dassonvillei_DSM_43111	Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111	Bacteria;Terrabacteria group;Actinobacteria	DSM 43111	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/092/985/GCF_000092985.1_ASM9298v1
A_haemolyticum_DSM_20595	Arcanobacterium haemolyticum DSM 20595	Bacteria;Terrabacteria group;Actinobacteria	DSM 20595	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/092/365/GCF_000092365.1_ASM9236v1
W_chondrophila_WSU_86_1044	Waddlia chondrophila WSU 86-1044	Bacteria;PVC group;Chlamydiae	WSU 86-1044	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/092/785/GCF_000092785.1_ASM9278v1
A_schaalii	Actinotignum schaalii	Bacteria;Terrabacteria group;Actinobacteria	CCUG 27420	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/724/605/GCF_000724605.1_ASM72460v1
